Date : 2023-09-20 17:07:49
Directory : c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page
Total : 280 files,  224291 codes, 3889 comments, 19246 blanks, all 247426 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        272 |    225,486 |      3,915 |     19,221 |    248,622 |
| Rust       |          4 |        124 |        -26 |         25 |        123 |
| GLSL       |          1 |          1 |          0 |          0 |          1 |
| JSON       |          3 |     -1,320 |          0 |          0 |     -1,320 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        280 |    224,291 |      3,889 |     19,246 |    247,426 |
| dist                                                                                                                                  |          2 |         12 |          0 |          3 |         15 |
| src                                                                                                                                   |          8 |     -1,195 |        -26 |         25 |     -1,196 |
| src (Files)                                                                                                                           |          1 |         -1 |        -18 |         -5 |        -24 |
| src\asteroid                                                                                                                          |          7 |     -1,194 |         -8 |         30 |     -1,172 |
| src\asteroid (Files)                                                                                                                  |          1 |         -8 |         10 |         -1 |          1 |
| src\asteroid\data                                                                                                                     |          3 |     -1,320 |          0 |          0 |     -1,320 |
| src\asteroid\drawable                                                                                                                 |          1 |          3 |        -24 |         -8 |        -29 |
| src\asteroid\entity                                                                                                                   |          1 |        130 |          6 |         39 |        175 |
| src\asteroid\shader                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\asteroid\shader\Object                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| target                                                                                                                                |        270 |    225,474 |      3,915 |     19,218 |    248,607 |
| target\wasm-bindgen                                                                                                                   |        270 |    225,474 |      3,915 |     19,218 |    248,607 |
| target\wasm-bindgen\debug                                                                                                             |        270 |    225,474 |      3,915 |     19,218 |    248,607 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\dist\trunk-template-3a7e4a502fe0299b.js                      | JavaScript |       -851 |        -15 |        -70 |       -936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\dist\trunk-template-6297659998da3204.js                      | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\data\asteroid.json                              | JSON       |         55 |          0 |          0 |         55 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\data\bullet.json                                | JSON       |     -1,418 |          0 |          0 |     -1,418 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\data\ship.json                                  | JSON       |         43 |          0 |          0 |         43 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\drawable\object.rs                              | Rust       |          3 |        -24 |         -8 |        -29 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\entity\mod.rs                                   | Rust       |        130 |          6 |         39 |        175 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\game.rs                                         | Rust       |         -8 |         10 |         -1 |          1 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\asteroid\shader\Object\vertex_shader.glsl                | GLSL       |          1 |          0 |          0 |          1 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\src\main.rs                                                  | Rust       |         -1 |        -18 |         -5 |        -24 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1037b380ce4b10fc.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1360431da2c435e9.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-144cdd2d13e25a2b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-14b212be27d280cd.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-154637c8eb1327c7.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-18816e5a37fa6111.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1a54107d3215be0f.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1a7dab4cfa2e4145.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1ac67945754c0899.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1d1a76369a2534b7.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1d3c49827c9b5fc5.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1d8bba08e0c8f1b.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1e862eb4a4a45f31.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-1f6fd19e59a7c174.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-200c5b1c50820c4d.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2047640ef35cc131.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-204f8f837c203e2d.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-20da06ee65b732f9.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-20edd526009b0cc1.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2253af9b333db054.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-239b62b7b27d0373.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2657b795466e00fa.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2662eb3bab1d8455.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-269e774bbad3ec6b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-26b449a86255079c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-273e6b0d2ed6336c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2771aff10c0f052d.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-27c6eae402a30cbf.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-280cdb36fa4bd749.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2916d1534ae8aeee.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-29446fe2d368912b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2aea2912616e150f.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2aebf8f61c989499.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2b30b85818da90c2.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2d2c96f63feffe80.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2df87164d104ce6e.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-2ed4c28a5a572b89.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-302eb72112abf8a0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-30e74cd33181a578.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-316aa3b985d58ec8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-31d0a7cf508a5e04.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-328191d66165d7f4.js | JavaScript |        863 |         15 |         73 |        951 |
